time,analysed_sst,EBUS,Subregion,time_str,analysed_sst_mean,analysed_sst_detrended
2002-06-01,23.334143,Iberian-Canary,Equatorward,06,24.161823,-0.8276806
2002-09-01,25.643255,Iberian-Canary,Equatorward,09,26.152746,-0.50949097
2002-12-01,20.45236,Iberian-Canary,Equatorward,12,20.998272,-0.5459118
2003-03-01,19.530416,Iberian-Canary,Equatorward,03,19.975168,-0.44475174
2003-06-01,24.057726,Iberian-Canary,Equatorward,06,24.161823,-0.10409737
2003-09-01,26.1476,Iberian-Canary,Equatorward,09,26.152746,-0.0051460266
2003-12-01,21.33888,Iberian-Canary,Equatorward,12,20.998272,0.3406086
2004-03-01,19.70701,Iberian-Canary,Equatorward,03,19.975168,-0.26815796
2004-06-01,24.095003,Iberian-Canary,Equatorward,06,24.161823,-0.066820145
2004-09-01,26.140171,Iberian-Canary,Equatorward,09,26.152746,-0.01257515
2004-12-01,20.870907,Iberian-Canary,Equatorward,12,20.998272,-0.12736511
2005-03-01,20.649763,Iberian-Canary,Equatorward,03,19.975168,0.6745949
2005-06-01,25.39122,Iberian-Canary,Equatorward,06,24.161823,1.2293968
2005-09-01,26.660263,Iberian-Canary,Equatorward,09,26.152746,0.50751686
2005-12-01,21.484627,Iberian-Canary,Equatorward,12,20.998272,0.48635483
2006-03-01,19.976511,Iberian-Canary,Equatorward,03,19.975168,0.0013427734
2006-06-01,24.40223,Iberian-Canary,Equatorward,06,24.161823,0.24040604
2006-09-01,26.851658,Iberian-Canary,Equatorward,09,26.152746,0.69891167
2006-12-01,21.075382,Iberian-Canary,Equatorward,12,20.998272,0.07711029
2007-03-01,19.902431,Iberian-Canary,Equatorward,03,19.975168,-0.07273674
2007-06-01,22.938416,Iberian-Canary,Equatorward,06,24.161823,-1.2234077
2007-09-01,25.337976,Iberian-Canary,Equatorward,09,26.152746,-0.81476974
2007-12-01,20.98123,Iberian-Canary,Equatorward,12,20.998272,-0.01704216
2008-03-01,20.660387,Iberian-Canary,Equatorward,03,19.975168,0.6852188
2008-06-01,24.583693,Iberian-Canary,Equatorward,06,24.161823,0.42186928
2008-09-01,25.608103,Iberian-Canary,Equatorward,09,26.152746,-0.5446434
2008-12-01,19.810947,Iberian-Canary,Equatorward,12,20.998272,-1.1873245
2009-03-01,19.321768,Iberian-Canary,Equatorward,03,19.975168,-0.6534004
2009-06-01,24.431679,Iberian-Canary,Equatorward,06,24.161823,0.2698555
2009-09-01,26.5954,Iberian-Canary,Equatorward,09,26.152746,0.44265366
2009-12-01,22.351374,Iberian-Canary,Equatorward,12,20.998272,1.3531017
2010-03-01,21.109709,Iberian-Canary,Equatorward,03,19.975168,1.1345406
2010-06-01,25.007368,Iberian-Canary,Equatorward,06,24.161823,0.8455448
2010-09-01,27.01766,Iberian-Canary,Equatorward,09,26.152746,0.86491394
2010-12-01,22.638712,Iberian-Canary,Equatorward,12,20.998272,1.64044
2011-03-01,20.195131,Iberian-Canary,Equatorward,03,19.975168,0.21996307
2011-06-01,24.248014,Iberian-Canary,Equatorward,06,24.161823,0.08619118
2011-09-01,25.865843,Iberian-Canary,Equatorward,09,26.152746,-0.28690338
2011-12-01,20.36021,Iberian-Canary,Equatorward,12,20.998272,-0.6380615
2012-03-01,19.525356,Iberian-Canary,Equatorward,03,19.975168,-0.44981194
2012-06-01,24.200369,Iberian-Canary,Equatorward,06,24.161823,0.03854561
2012-09-01,26.482986,Iberian-Canary,Equatorward,09,26.152746,0.33024025
2012-12-01,20.549988,Iberian-Canary,Equatorward,12,20.998272,-0.44828415
2013-03-01,20.534151,Iberian-Canary,Equatorward,03,19.975168,0.55898285
2013-06-01,24.348837,Iberian-Canary,Equatorward,06,24.161823,0.18701363
2013-09-01,26.267916,Iberian-Canary,Equatorward,09,26.152746,0.115169525
2013-12-01,20.204504,Iberian-Canary,Equatorward,12,20.998272,-0.7937679
2014-03-01,19.48296,Iberian-Canary,Equatorward,03,19.975168,-0.49220848
2014-06-01,23.796835,Iberian-Canary,Equatorward,06,24.161823,-0.36498833
2014-09-01,25.900438,Iberian-Canary,Equatorward,09,26.152746,-0.2523079
2014-12-01,20.071905,Iberian-Canary,Equatorward,12,20.998272,-0.9263668
2015-03-01,19.429798,Iberian-Canary,Equatorward,03,19.975168,-0.5453701
2015-06-01,24.537996,Iberian-Canary,Equatorward,06,24.161823,0.37617302
2015-09-01,26.535255,Iberian-Canary,Equatorward,09,26.152746,0.38250923
2015-12-01,21.961899,Iberian-Canary,Equatorward,12,20.998272,0.96362686
2016-03-01,19.5013,Iberian-Canary,Equatorward,03,19.975168,-0.47386742
2016-06-01,23.629345,Iberian-Canary,Equatorward,06,24.161823,-0.53247833
2016-09-01,26.067852,Iberian-Canary,Equatorward,09,26.152746,-0.08489418
2016-12-01,20.834654,Iberian-Canary,Equatorward,12,20.998272,-0.16361809
2017-03-01,20.235752,Iberian-Canary,Equatorward,03,19.975168,0.26058388
2017-06-01,24.770481,Iberian-Canary,Equatorward,06,24.161823,0.60865784
2017-09-01,26.211859,Iberian-Canary,Equatorward,09,26.152746,0.05911255
2017-12-01,20.044542,Iberian-Canary,Equatorward,12,20.998272,-0.9537296
2018-03-01,19.40524,Iberian-Canary,Equatorward,03,19.975168,-0.5699291
2018-06-01,23.351221,Iberian-Canary,Equatorward,06,24.161823,-0.8106022
2018-09-01,24.931654,Iberian-Canary,Equatorward,09,26.152746,-1.2210922
2018-12-01,20.70086,Iberian-Canary,Equatorward,12,20.998272,-0.29741287
2019-03-01,20.102783,Iberian-Canary,Equatorward,03,19.975168,0.12761497
2019-06-01,23.119661,Iberian-Canary,Equatorward,06,24.161823,-1.042162
2019-09-01,25.765646,Iberian-Canary,Equatorward,09,26.152746,-0.38710022
2019-12-01,21.118975,Iberian-Canary,Equatorward,12,20.998272,0.12070274
2020-03-01,20.753057,Iberian-Canary,Equatorward,03,19.975168,0.77788925
2020-06-01,24.90271,Iberian-Canary,Equatorward,06,24.161823,0.7408867
2020-09-01,26.965523,Iberian-Canary,Equatorward,09,26.152746,0.81277657
2020-12-01,21.312248,Iberian-Canary,Equatorward,12,20.998272,0.3139763
2021-03-01,19.657047,Iberian-Canary,Equatorward,03,19.975168,-0.31812096
2021-06-01,24.08952,Iberian-Canary,Equatorward,06,24.161823,-0.07230377
2021-09-01,26.057854,Iberian-Canary,Equatorward,09,26.152746,-0.0948925
2021-12-01,21.801247,Iberian-Canary,Equatorward,12,20.998272,0.8029747
2022-03-01,19.822786,Iberian-Canary,Equatorward,03,19.975168,-0.1523819
2002-06-01,20.01415,Iberian-Canary,Central,06,21.081196,-1.0670452
2002-09-01,22.010065,Iberian-Canary,Central,09,22.132263,-0.122198105
2002-12-01,19.254019,Iberian-Canary,Central,12,19.019989,0.23402977
2003-03-01,19.057343,Iberian-Canary,Central,03,18.889645,0.1676979
2003-06-01,21.216597,Iberian-Canary,Central,06,21.081196,0.13540077
2003-09-01,22.154076,Iberian-Canary,Central,09,22.132263,0.021812439
2003-12-01,19.311817,Iberian-Canary,Central,12,19.019989,0.29182816
2004-03-01,18.953718,Iberian-Canary,Central,03,18.889645,0.06407356
2004-06-01,21.464214,Iberian-Canary,Central,06,21.081196,0.3830185
2004-09-01,22.35897,Iberian-Canary,Central,09,22.132263,0.22670746
2004-12-01,18.621012,Iberian-Canary,Central,12,19.019989,-0.39897728
2005-03-01,18.965181,Iberian-Canary,Central,03,18.889645,0.07553673
2005-06-01,21.2835,Iberian-Canary,Central,06,21.081196,0.20230484
2005-09-01,22.188925,Iberian-Canary,Central,09,22.132263,0.056661606
2005-12-01,19.060654,Iberian-Canary,Central,12,19.019989,0.040664673
2006-03-01,18.88416,Iberian-Canary,Central,03,18.889645,-0.0054855347
2006-06-01,21.471846,Iberian-Canary,Central,06,21.081196,0.3906498
2006-09-01,22.892673,Iberian-Canary,Central,09,22.132263,0.7604103
2006-12-01,19.111181,Iberian-Canary,Central,12,19.019989,0.091192245
2007-03-01,18.60502,Iberian-Canary,Central,03,18.889645,-0.2846241
2007-06-01,20.85609,Iberian-Canary,Central,06,21.081196,-0.22510529
2007-09-01,21.843948,Iberian-Canary,Central,09,22.132263,-0.28831482
2007-12-01,19.174875,Iberian-Canary,Central,12,19.019989,0.15488625
2008-03-01,19.153814,Iberian-Canary,Central,03,18.889645,0.2641697
2008-06-01,20.991283,Iberian-Canary,Central,06,21.081196,-0.089912415
2008-09-01,21.260231,Iberian-Canary,Central,09,22.132263,-0.87203217
2008-12-01,18.166555,Iberian-Canary,Central,12,19.019989,-0.8534336
2009-03-01,18.399221,Iberian-Canary,Central,03,18.889645,-0.4904232
2009-06-01,21.61923,Iberian-Canary,Central,06,21.081196,0.53803444
2009-09-01,22.411137,Iberian-Canary,Central,09,22.132263,0.27887344
2009-12-01,20.293997,Iberian-Canary,Central,12,19.019989,1.2740078
2010-03-01,19.864178,Iberian-Canary,Central,03,18.889645,0.9745331
2010-06-01,21.312365,Iberian-Canary,Central,06,21.081196,0.23116875
2010-09-01,22.552298,Iberian-Canary,Central,09,22.132263,0.4200344
2010-12-01,20.234974,Iberian-Canary,Central,12,19.019989,1.2149849
2011-03-01,19.447863,Iberian-Canary,Central,03,18.889645,0.558218
2011-06-01,21.30343,Iberian-Canary,Central,06,21.081196,0.22223473
2011-09-01,21.858665,Iberian-Canary,Central,09,22.132263,-0.27359772
2011-12-01,18.365864,Iberian-Canary,Central,12,19.019989,-0.6541252
2012-03-01,18.34406,Iberian-Canary,Central,03,18.889645,-0.5455837
2012-06-01,20.797216,Iberian-Canary,Central,06,21.081196,-0.28397942
2012-09-01,22.833097,Iberian-Canary,Central,09,22.132263,0.7008343
2012-12-01,18.922506,Iberian-Canary,Central,12,19.019989,-0.09748268
2013-03-01,19.263601,Iberian-Canary,Central,03,18.889645,0.37395668
2013-06-01,20.881716,Iberian-Canary,Central,06,21.081196,-0.19948006
2013-09-01,22.139648,Iberian-Canary,Central,09,22.132263,0.007385254
2013-12-01,18.488377,Iberian-Canary,Central,12,19.019989,-0.5316124
2014-03-01,18.359621,Iberian-Canary,Central,03,18.889645,-0.5300236
2014-06-01,20.801094,Iberian-Canary,Central,06,21.081196,-0.28010178
2014-09-01,22.59406,Iberian-Canary,Central,09,22.132263,0.4617977
2014-12-01,18.27732,Iberian-Canary,Central,12,19.019989,-0.74266815
2015-03-01,18.02401,Iberian-Canary,Central,03,18.889645,-0.8656349
2015-06-01,21.107395,Iberian-Canary,Central,06,21.081196,0.02619934
2015-09-01,22.691664,Iberian-Canary,Central,09,22.132263,0.55940056
2015-12-01,19.449713,Iberian-Canary,Central,12,19.019989,0.42972374
2016-03-01,18.595905,Iberian-Canary,Central,03,18.889645,-0.29373932
2016-06-01,21.079678,Iberian-Canary,Central,06,21.081196,-0.0015182495
2016-09-01,21.791319,Iberian-Canary,Central,09,22.132263,-0.3409443
2016-12-01,19.080166,Iberian-Canary,Central,12,19.019989,0.06017685
2017-03-01,19.428097,Iberian-Canary,Central,03,18.889645,0.53845215
2017-06-01,21.573229,Iberian-Canary,Central,06,21.081196,0.492033
2017-09-01,22.025255,Iberian-Canary,Central,09,22.132263,-0.10700798
2017-12-01,18.409704,Iberian-Canary,Central,12,19.019989,-0.6102848
2018-03-01,18.378496,Iberian-Canary,Central,03,18.889645,-0.51114845
2018-06-01,20.530157,Iberian-Canary,Central,06,21.081196,-0.55103874
2018-09-01,21.962137,Iberian-Canary,Central,09,22.132263,-0.17012596
2018-12-01,18.99646,Iberian-Canary,Central,12,19.019989,-0.023529053
2019-03-01,18.820538,Iberian-Canary,Central,03,18.889645,-0.069107056
2019-06-01,20.992395,Iberian-Canary,Central,06,21.081196,-0.08880043
2019-09-01,21.343056,Iberian-Canary,Central,09,22.132263,-0.78920746
2019-12-01,18.781458,Iberian-Canary,Central,12,19.019989,-0.23853111
2020-03-01,19.353006,Iberian-Canary,Central,03,18.889645,0.46336174
2020-06-01,21.54972,Iberian-Canary,Central,06,21.081196,0.46852493
2020-09-01,21.904572,Iberian-Canary,Central,09,22.132263,-0.22769165
2020-12-01,19.243296,Iberian-Canary,Central,12,19.019989,0.22330666
2021-03-01,19.07436,Iberian-Canary,Central,03,18.889645,0.18471527
2021-06-01,20.778612,Iberian-Canary,Central,06,21.081196,-0.3025837
2021-09-01,21.829454,Iberian-Canary,Central,09,22.132263,-0.30280876
2021-12-01,19.155815,Iberian-Canary,Central,12,19.019989,0.13582611
2022-03-01,18.820686,Iberian-Canary,Central,03,18.889645,-0.06895828
2002-06-01,17.795532,Iberian-Canary,Poleward,06,19.054375,-1.2588425
2002-09-01,18.830807,Iberian-Canary,Poleward,09,18.86886,-0.038053513
2002-12-01,14.7326145,Iberian-Canary,Poleward,12,14.914212,-0.18159771
2003-03-01,15.121002,Iberian-Canary,Poleward,03,15.007624,0.113378525
2003-06-01,19.679958,Iberian-Canary,Poleward,06,19.054375,0.62558365
2003-09-01,18.8461,Iberian-Canary,Poleward,09,18.86886,-0.022760391
2003-12-01,14.8217535,Iberian-Canary,Poleward,12,14.914212,-0.092458725
2004-03-01,14.8204155,Iberian-Canary,Poleward,03,15.007624,-0.18720818
2004-06-01,20.05276,Iberian-Canary,Poleward,06,19.054375,0.9983845
2004-09-01,18.67238,Iberian-Canary,Poleward,09,18.86886,-0.1964798
2004-12-01,14.519337,Iberian-Canary,Poleward,12,14.914212,-0.39487553
2005-03-01,15.077457,Iberian-Canary,Poleward,03,15.007624,0.069833755
2005-06-01,19.387228,Iberian-Canary,Poleward,06,19.054375,0.33285332
2005-09-01,18.834303,Iberian-Canary,Poleward,09,18.86886,-0.034557343
2005-12-01,14.641688,Iberian-Canary,Poleward,12,14.914212,-0.27252388
2006-03-01,15.035571,Iberian-Canary,Poleward,03,15.007624,0.027947426
2006-06-01,19.584951,Iberian-Canary,Poleward,06,19.054375,0.5305767
2006-09-01,19.626898,Iberian-Canary,Poleward,09,18.86886,0.75803757
2006-12-01,15.355284,Iberian-Canary,Poleward,12,14.914212,0.4410715
2007-03-01,14.949255,Iberian-Canary,Poleward,03,15.007624,-0.058368683
2007-06-01,18.6967,Iberian-Canary,Poleward,06,19.054375,-0.35767555
2007-09-01,18.439375,Iberian-Canary,Poleward,09,18.86886,-0.42948532
2007-12-01,15.314478,Iberian-Canary,Poleward,12,14.914212,0.4002657
2008-03-01,15.362302,Iberian-Canary,Poleward,03,15.007624,0.35467815
2008-06-01,19.203598,Iberian-Canary,Poleward,06,19.054375,0.14922333
2008-09-01,18.335041,Iberian-Canary,Poleward,09,18.86886,-0.5338192
2008-12-01,13.9252,Iberian-Canary,Poleward,12,14.914212,-0.98901176
2009-03-01,14.587988,Iberian-Canary,Poleward,03,15.007624,-0.41963577
2009-06-01,19.274467,Iberian-Canary,Poleward,06,19.054375,0.22009277
2009-09-01,18.953905,Iberian-Canary,Poleward,09,18.86886,0.08504486
2009-12-01,14.934113,Iberian-Canary,Poleward,12,14.914212,0.019900322
2010-03-01,15.323254,Iberian-Canary,Poleward,03,15.007624,0.31562996
2010-06-01,18.79369,Iberian-Canary,Poleward,06,19.054375,-0.26068497
2010-09-01,18.845741,Iberian-Canary,Poleward,09,18.86886,-0.023118973
2010-12-01,15.003572,Iberian-Canary,Poleward,12,14.914212,0.08936024
2011-03-01,15.699082,Iberian-Canary,Poleward,03,15.007624,0.6914587
2011-06-01,18.789915,Iberian-Canary,Poleward,06,19.054375,-0.2644596
2011-09-01,19.06859,Iberian-Canary,Poleward,09,18.86886,0.19972992
2011-12-01,15.168634,Iberian-Canary,Poleward,12,14.914212,0.2544222
2012-03-01,14.871004,Iberian-Canary,Poleward,03,15.007624,-0.13661957
2012-06-01,19.337307,Iberian-Canary,Poleward,06,19.054375,0.28293228
2012-09-01,19.08426,Iberian-Canary,Poleward,09,18.86886,0.2154007
2012-12-01,14.723812,Iberian-Canary,Poleward,12,14.914212,-0.19040012
2013-03-01,14.362407,Iberian-Canary,Poleward,03,15.007624,-0.64521694
2013-06-01,18.242378,Iberian-Canary,Poleward,06,19.054375,-0.81199646
2013-09-01,18.783104,Iberian-Canary,Poleward,09,18.86886,-0.0857563
2013-12-01,14.623753,Iberian-Canary,Poleward,12,14.914212,-0.29045963
2014-03-01,14.926551,Iberian-Canary,Poleward,03,15.007624,-0.08107281
2014-06-01,19.124481,Iberian-Canary,Poleward,06,19.054375,0.07010651
2014-09-01,19.883863,Iberian-Canary,Poleward,09,18.86886,1.0150032
2014-12-01,14.63222,Iberian-Canary,Poleward,12,14.914212,-0.28199196
2015-03-01,14.711775,Iberian-Canary,Poleward,03,15.007624,-0.29584885
2015-06-01,19.09738,Iberian-Canary,Poleward,06,19.054375,0.04300499
2015-09-01,18.778425,Iberian-Canary,Poleward,09,18.86886,-0.09043503
2015-12-01,15.545682,Iberian-Canary,Poleward,12,14.914212,0.6314697
2016-03-01,14.454818,Iberian-Canary,Poleward,03,15.007624,-0.5528059
2016-06-01,18.913912,Iberian-Canary,Poleward,06,19.054375,-0.14046288
2016-09-01,18.790104,Iberian-Canary,Poleward,09,18.86886,-0.07875633
2016-12-01,15.249147,Iberian-Canary,Poleward,12,14.914212,0.3349352
2017-03-01,15.41783,Iberian-Canary,Poleward,03,15.007624,0.4102068
2017-06-01,19.39875,Iberian-Canary,Poleward,06,19.054375,0.3443756
2017-09-01,18.81276,Iberian-Canary,Poleward,09,18.86886,-0.056100845
2017-12-01,14.920068,Iberian-Canary,Poleward,12,14.914212,0.0058555603
2018-03-01,14.153632,Iberian-Canary,Poleward,03,15.007624,-0.8539915
2018-06-01,18.86554,Iberian-Canary,Poleward,06,19.054375,-0.18883514
2018-09-01,18.229364,Iberian-Canary,Poleward,09,18.86886,-0.63949585
2018-12-01,14.9280405,Iberian-Canary,Poleward,12,14.914212,0.013828278
2019-03-01,15.067256,Iberian-Canary,Poleward,03,15.007624,0.0596323
2019-06-01,18.913815,Iberian-Canary,Poleward,06,19.054375,-0.14056015
2019-09-01,18.439743,Iberian-Canary,Poleward,09,18.86886,-0.4291172
2019-12-01,15.136427,Iberian-Canary,Poleward,12,14.914212,0.2222147
2020-03-01,15.523349,Iberian-Canary,Poleward,03,15.007624,0.51572514
2020-06-01,19.268469,Iberian-Canary,Poleward,06,19.054375,0.21409416
2020-09-01,18.737148,Iberian-Canary,Poleward,09,18.86886,-0.13171196
2020-12-01,14.816016,Iberian-Canary,Poleward,12,14.914212,-0.09819603
2021-03-01,15.405032,Iberian-Canary,Poleward,03,15.007624,0.3974085
2021-06-01,18.666681,Iberian-Canary,Poleward,06,19.054375,-0.3876934
2021-09-01,19.385284,Iberian-Canary,Poleward,09,18.86886,0.5164242
2021-12-01,15.292398,Iberian-Canary,Poleward,12,14.914212,0.37818623
2022-03-01,15.282501,Iberian-Canary,Poleward,03,15.007624,0.27487755
2002-06-01,15.600019,Benguela,Poleward,06,15.911085,-0.31106567
2002-09-01,16.510464,Benguela,Poleward,09,16.570774,-0.060310364
2002-12-01,19.498621,Benguela,Poleward,12,19.338749,0.15987206
2003-03-01,18.785868,Benguela,Poleward,03,18.185076,0.60079193
2003-06-01,15.640746,Benguela,Poleward,06,15.911085,-0.270339
2003-09-01,17.072924,Benguela,Poleward,09,16.570774,0.5021496
2003-12-01,18.726576,Benguela,Poleward,12,19.338749,-0.6121731
2004-03-01,17.66479,Benguela,Poleward,03,18.185076,-0.52028656
2004-06-01,15.932518,Benguela,Poleward,06,15.911085,0.021432877
2004-09-01,17.197937,Benguela,Poleward,09,16.570774,0.62716293
2004-12-01,20.056274,Benguela,Poleward,12,19.338749,0.7175255
2005-03-01,18.430874,Benguela,Poleward,03,18.185076,0.24579811
2005-06-01,16.203417,Benguela,Poleward,06,15.911085,0.2923317
2005-09-01,16.244585,Benguela,Poleward,09,16.570774,-0.32618904
2005-12-01,18.679714,Benguela,Poleward,12,19.338749,-0.6590347
2006-03-01,17.554941,Benguela,Poleward,03,18.185076,-0.6301346
2006-06-01,15.461481,Benguela,Poleward,06,15.911085,-0.44960403
2006-09-01,16.48954,Benguela,Poleward,09,16.570774,-0.08123398
2006-12-01,19.781534,Benguela,Poleward,12,19.338749,0.44278526
2007-03-01,18.772404,Benguela,Poleward,03,18.185076,0.58732796
2007-06-01,16.227592,Benguela,Poleward,06,15.911085,0.31650734
2007-09-01,16.733772,Benguela,Poleward,09,16.570774,0.1629982
2007-12-01,18.757124,Benguela,Poleward,12,19.338749,-0.581625
2008-03-01,17.938469,Benguela,Poleward,03,18.185076,-0.24660683
2008-06-01,16.03134,Benguela,Poleward,06,15.911085,0.12025452
2008-09-01,16.263803,Benguela,Poleward,09,16.570774,-0.3069706
2008-12-01,19.292032,Benguela,Poleward,12,19.338749,-0.04671669
2009-03-01,18.208298,Benguela,Poleward,03,18.185076,0.02322197
2009-06-01,16.279358,Benguela,Poleward,06,15.911085,0.36827278
2009-09-01,16.938574,Benguela,Poleward,09,16.570774,0.36779976
2009-12-01,19.367855,Benguela,Poleward,12,19.338749,0.02910614
2010-03-01,17.97873,Benguela,Poleward,03,18.185076,-0.20634651
2010-06-01,15.229702,Benguela,Poleward,06,15.911085,-0.68138313
2010-09-01,16.552975,Benguela,Poleward,09,16.570774,-0.017799377
2010-12-01,18.80392,Benguela,Poleward,12,19.338749,-0.5348282
2011-03-01,18.012405,Benguela,Poleward,03,18.185076,-0.17267036
2011-06-01,15.557903,Benguela,Poleward,06,15.911085,-0.35318184
2011-09-01,16.411528,Benguela,Poleward,09,16.570774,-0.15924644
2011-12-01,19.645128,Benguela,Poleward,12,19.338749,0.30637932
2012-03-01,18.230127,Benguela,Poleward,03,18.185076,0.045051575
2012-06-01,15.629224,Benguela,Poleward,06,15.911085,-0.2818613
2012-09-01,16.185125,Benguela,Poleward,09,16.570774,-0.38564873
2012-12-01,19.06229,Benguela,Poleward,12,19.338749,-0.27645874
2013-03-01,18.334852,Benguela,Poleward,03,18.185076,0.14977646
2013-06-01,15.947853,Benguela,Poleward,06,15.911085,0.03676796
2013-09-01,16.326138,Benguela,Poleward,09,16.570774,-0.24463654
2013-12-01,19.627806,Benguela,Poleward,12,19.338749,0.28905678
2014-03-01,18.191862,Benguela,Poleward,03,18.185076,0.0067863464
2014-06-01,16.38486,Benguela,Poleward,06,15.911085,0.47377396
2014-09-01,16.636372,Benguela,Poleward,09,16.570774,0.065597534
2014-12-01,19.441868,Benguela,Poleward,12,19.338749,0.1031189
2015-03-01,17.814386,Benguela,Poleward,03,18.185076,-0.3706894
2015-06-01,14.89762,Benguela,Poleward,06,15.911085,-1.0134649
2015-09-01,16.201376,Benguela,Poleward,09,16.570774,-0.36939812
2015-12-01,20.26248,Benguela,Poleward,12,19.338749,0.92373085
2016-03-01,18.189869,Benguela,Poleward,03,18.185076,0.004793167
2016-06-01,15.978625,Benguela,Poleward,06,15.911085,0.06754017
2016-09-01,16.379751,Benguela,Poleward,09,16.570774,-0.19102287
2016-12-01,19.1429,Benguela,Poleward,12,19.338749,-0.19584846
2017-03-01,18.1611,Benguela,Poleward,03,18.185076,-0.023975372
2017-06-01,15.730639,Benguela,Poleward,06,15.911085,-0.18044567
2017-09-01,16.362932,Benguela,Poleward,09,16.570774,-0.20784187
2017-12-01,18.86701,Benguela,Poleward,12,19.338749,-0.47173882
2018-03-01,18.38449,Benguela,Poleward,03,18.185076,0.1994133
2018-06-01,16.091974,Benguela,Poleward,06,15.911085,0.18088913
2018-09-01,16.280987,Benguela,Poleward,09,16.570774,-0.2897873
