"Random_name","Year","Season","Season_month","Percent","Points"
"Benguela-Central",2002,1,6,49.6366666666667,98152.6666666667
"Benguela-Central",2002,2,9,38.05,75242.3333333333
"Benguela-Central",2002,3,12,0,0
"Benguela-Central",2003,1,6,54.5233333333333,107812.666666667
"Benguela-Central",2003,2,9,26.7966666666667,52988
"Benguela-Central",2003,3,12,0.0766666666666667,151.666666666667
"Benguela-Central",2003,4,3,8.23,16277.6666666667
"Benguela-Central",2004,1,6,41.4933333333333,82052
"Benguela-Central",2004,2,9,21.8433333333333,43196.6666666667
"Benguela-Central",2004,3,12,1.62666666666667,3217.33333333333
"Benguela-Central",2004,4,3,14.2966666666667,28272.3333333333
"Benguela-Central",2005,1,6,37.2833333333333,73729.6666666667
"Benguela-Central",2005,2,9,26.41,52221
"Benguela-Central",2005,3,12,1.66333333333333,3291.33333333333
"Benguela-Central",2005,4,3,5.19666666666667,10275.3333333333
"Benguela-Central",2006,1,6,33.3633333333333,65973
"Benguela-Central",2006,2,9,32.8766666666667,65008
"Benguela-Central",2006,3,12,1.16666666666667,2307.33333333333
"Benguela-Central",2006,4,3,2.90333333333333,5746.33333333333
"Benguela-Central",2007,1,6,36.3933333333333,71966
"Benguela-Central",2007,2,9,30.9733333333333,61248.3333333333
"Benguela-Central",2007,3,12,0,0
"Benguela-Central",2007,4,3,5.98,11826.3333333333
"Benguela-Central",2008,1,6,29.3533333333333,58043.3333333333
"Benguela-Central",2008,2,9,30.79,60890
"Benguela-Central",2008,3,12,1.26,2493.33333333333
"Benguela-Central",2008,4,3,3.53666666666667,6997
"Benguela-Central",2009,1,6,24.4,48252.3333333333
"Benguela-Central",2009,2,9,27.1333333333333,53651.6666666667
"Benguela-Central",2009,3,12,0.00666666666666667,11.3333333333333
"Benguela-Central",2009,4,3,2.06,4072.33333333333
"Benguela-Central",2010,1,6,42.9766666666667,84982.3333333333
"Benguela-Central",2010,2,9,29.6366666666667,58605.6666666667
"Benguela-Central",2010,3,12,0.47,928
"Benguela-Central",2010,4,3,6.91333333333333,13671.3333333333
"Benguela-Central",2011,1,6,42.8066666666667,84641.6666666667
"Benguela-Central",2011,2,9,34.5,68223.3333333333
"Benguela-Central",2011,3,12,2.84,5617
"Benguela-Central",2011,4,3,1.87,3695.33333333333
"Benguela-Central",2012,1,6,57.56,113826
"Benguela-Central",2012,2,9,41.3766666666667,81814.3333333333
"Benguela-Central",2012,3,12,0,0
"Benguela-Central",2012,4,3,7.16333333333333,14168
"Benguela-Central",2013,1,6,36.5566666666667,72289.6666666667
"Benguela-Central",2013,2,9,41.8766666666667,82809
"Benguela-Central",2013,3,12,0,0
"Benguela-Central",2013,4,3,3.42333333333333,6767.33333333333
"Benguela-Central",2014,1,6,37.3033333333333,73764.3333333333
"Benguela-Central",2014,2,9,20.3133333333333,40172
"Benguela-Central",2014,3,12,1.84333333333333,3648
"Benguela-Central",2014,4,3,4.65333333333333,9200.66666666667
"Benguela-Central",2015,1,6,53.0566666666667,104914
"Benguela-Central",2015,2,9,36.57,72316
"Benguela-Central",2015,3,12,0.403333333333333,797.666666666667
"Benguela-Central",2015,4,3,9.21333333333333,18217.3333333333
"Benguela-Central",2016,1,6,43.3766666666667,85778.3333333333
"Benguela-Central",2016,2,9,37.0133333333333,73190.6666666667
"Benguela-Central",2016,3,12,0.586666666666667,1162.66666666667
"Benguela-Central",2016,4,3,3.64,7200.33333333333
"Benguela-Central",2017,1,6,41.1433333333333,81353.3333333333
"Benguela-Central",2017,2,9,36.6233333333333,72424.6666666667
"Benguela-Central",2017,3,12,1.03,2039
"Benguela-Central",2017,4,3,0.26,514.333333333333
"Benguela-Central",2018,1,6,22.81,45108
"Benguela-Central",2018,2,9,30.0633333333333,59450.3333333333
"Benguela-Central",2018,3,12,0.83,1640
"Benguela-Central",2018,4,3,2.00666666666667,3975.66666666667
"Benguela-Central",2019,1,6,35.39,69985.6666666667
"Benguela-Central",2019,2,9,19.3366666666667,38240
"Benguela-Central",2019,3,12,0,0
"Benguela-Central",2019,4,3,9.08333333333333,17959
"Benguela-Central",2020,1,6,34.5433333333333,68307.6666666667
"Benguela-Central",2020,2,9,33.0766666666667,65404
"Benguela-Central",2020,3,12,1.65,3265.33333333333
"Benguela-Central",2020,4,3,6.09,12044.6666666667
"Benguela-Central",2021,1,6,28.18,55718.3333333333
"Benguela-Central",2021,2,9,28.62,56587.6666666667
"Benguela-Central",2021,3,12,0.546666666666667,1083.33333333333
"Benguela-Central",2021,4,3,2.97333333333333,5880
"Benguela-Central",2022,3,12,0,0
"Benguela-Central",2022,4,3,12.0933333333333,23916.6666666667
"Benguela-Equatorward",2002,1,6,89.9033333333333,178215
"Benguela-Equatorward",2002,2,9,81.7733333333333,162100
"Benguela-Equatorward",2002,3,12,18.1,35877
"Benguela-Equatorward",2003,1,6,71.71,142153.333333333
"Benguela-Equatorward",2003,2,9,63.4566666666667,125794
"Benguela-Equatorward",2003,3,12,2.82666666666667,5602
"Benguela-Equatorward",2003,4,3,20.5166666666667,40667.3333333333
"Benguela-Equatorward",2004,1,6,77.33,153293.333333333
"Benguela-Equatorward",2004,2,9,60.6766666666667,120279.333333333
"Benguela-Equatorward",2004,3,12,5.43,10764.6666666667
"Benguela-Equatorward",2004,4,3,21.7833333333333,43179
"Benguela-Equatorward",2005,1,6,94.7233333333333,187768.333333333
"Benguela-Equatorward",2005,2,9,71.0666666666667,140878.666666667
"Benguela-Equatorward",2005,3,12,1.98,3929.33333333333
"Benguela-Equatorward",2005,4,3,24.9933333333333,49547.6666666667
"Benguela-Equatorward",2006,1,6,78.4866666666667,155592
"Benguela-Equatorward",2006,2,9,72.1166666666667,142959.333333333
"Benguela-Equatorward",2006,3,12,6.87333333333333,13627.3333333333
"Benguela-Equatorward",2006,4,3,9.36333333333333,18560
"Benguela-Equatorward",2007,1,6,71.59,141918.333333333
"Benguela-Equatorward",2007,2,9,70.0233333333333,138809.666666667
"Benguela-Equatorward",2007,3,12,6.35666666666667,12606.6666666667
"Benguela-Equatorward",2007,4,3,10.03,19888.6666666667
"Benguela-Equatorward",2008,1,6,67.1766666666667,133165.333333333
"Benguela-Equatorward",2008,2,9,77.3066666666667,153246.333333333
"Benguela-Equatorward",2008,3,12,0.04,77.6666666666667
"Benguela-Equatorward",2008,4,3,6.48666666666667,12861.6666666667
"Benguela-Equatorward",2009,1,6,73.47,145644.333333333
"Benguela-Equatorward",2009,2,9,61.8033333333333,122518.333333333
"Benguela-Equatorward",2009,3,12,3.97666666666667,7882.66666666667
"Benguela-Equatorward",2009,4,3,6.63,13146.6666666667
"Benguela-Equatorward",2010,1,6,70.9166666666667,140574
"Benguela-Equatorward",2010,2,9,66.2233333333333,131277.333333333
"Benguela-Equatorward",2010,3,12,4.20333333333333,8335
"Benguela-Equatorward",2010,4,3,17.6266666666667,34940.3333333333
"Benguela-Equatorward",2011,1,6,80.38,159342
"Benguela-Equatorward",2011,2,9,73.91,146514.666666667
"Benguela-Equatorward",2011,3,12,16.5033333333333,32715.6666666667
"Benguela-Equatorward",2011,4,3,4.37666666666667,8676.33333333333
"Benguela-Equatorward",2012,1,6,77.8733333333333,154368.666666667
"Benguela-Equatorward",2012,2,9,69.15,137076
"Benguela-Equatorward",2012,3,12,1.18666666666667,2347.33333333333
"Benguela-Equatorward",2012,4,3,8.86666666666667,17577.6666666667
"Benguela-Equatorward",2013,1,6,79.6833333333333,157957.333333333
"Benguela-Equatorward",2013,2,9,77.1,152834.666666667
"Benguela-Equatorward",2013,3,12,2.16666666666667,4297.33333333333
"Benguela-Equatorward",2013,4,3,6.71666666666667,13311.3333333333
"Benguela-Equatorward",2014,1,6,80.7833333333333,160138
"Benguela-Equatorward",2014,2,9,66.1033333333333,131043
"Benguela-Equatorward",2014,3,12,9.52,18869.3333333333
"Benguela-Equatorward",2014,4,3,7.47666666666667,14822
"Benguela-Equatorward",2015,1,6,94.72,187767.666666667
"Benguela-Equatorward",2015,2,9,66.1933333333333,131219
"Benguela-Equatorward",2015,3,12,3.80333333333333,7540
"Benguela-Equatorward",2015,4,3,13.2833333333333,26334.6666666667
"Benguela-Equatorward",2016,1,6,65.3333333333333,129511.666666667
"Benguela-Equatorward",2016,2,9,65.45,129744
"Benguela-Equatorward",2016,3,12,2.58666666666667,5129.66666666667
"Benguela-Equatorward",2016,4,3,10.1533333333333,20125
"Benguela-Equatorward",2017,1,6,65.3266666666667,129497
"Benguela-Equatorward",2017,2,9,62.99,124866.666666667
"Benguela-Equatorward",2017,3,12,6.60333333333333,13093.3333333333
"Benguela-Equatorward",2017,4,3,2.55,5056.33333333333
"Benguela-Equatorward",2018,1,6,65.5933333333333,130030.333333333
"Benguela-Equatorward",2018,2,9,57.7066666666667,114395
"Benguela-Equatorward",2018,3,12,6.03666666666667,11961.6666666667
"Benguela-Equatorward",2018,4,3,6.38666666666667,12666.3333333333
"Benguela-Equatorward",2019,1,6,65.2833333333333,129414
"Benguela-Equatorward",2019,2,9,39.7666666666667,78836
"Benguela-Equatorward",2019,3,12,0.533333333333333,1055.66666666667
"Benguela-Equatorward",2019,4,3,21.2833333333333,42194.6666666667
"Benguela-Equatorward",2020,1,6,51.7333333333333,102556.666666667
"Benguela-Equatorward",2020,2,9,64.0833333333333,127029
"Benguela-Equatorward",2020,3,12,4.55,9022.66666666667
"Benguela-Equatorward",2020,4,3,9.46666666666667,18761.6666666667
"Benguela-Equatorward",2021,1,6,42.29,83834.6666666667
"Benguela-Equatorward",2021,2,9,64.77,128391.333333333
"Benguela-Equatorward",2021,3,12,4.37333333333333,8671.66666666667
"Benguela-Equatorward",2021,4,3,1.95666666666667,3877.66666666667
"Benguela-Equatorward",2022,3,12,0,0
"Benguela-Equatorward",2022,4,3,16.6766666666667,33063
"Benguela-Poleward",2002,1,6,47.04,91726
"Benguela-Poleward",2002,2,9,19.4666666666667,37961.6666666667
"Benguela-Poleward",2002,3,12,0,0
"Benguela-Poleward",2003,1,6,44.61,86987
"Benguela-Poleward",2003,2,9,10.9366666666667,21328
"Benguela-Poleward",2003,3,12,0,0
"Benguela-Poleward",2003,4,3,5.42333333333333,10574.3333333333
"Benguela-Poleward",2004,1,6,33.1366666666667,64615.6666666667
"Benguela-Poleward",2004,2,9,14.28,27846
"Benguela-Poleward",2004,3,12,0,0
"Benguela-Poleward",2004,4,3,12.7333333333333,24835
"Benguela-Poleward",2005,1,6,27.1633333333333,52969.3333333333
"Benguela-Poleward",2005,2,9,23.4033333333333,45637.3333333333
"Benguela-Poleward",2005,3,12,1.37,2670
"Benguela-Poleward",2005,4,3,5.75,11208.3333333333
"Benguela-Poleward",2006,1,6,55.85,108902.666666667
"Benguela-Poleward",2006,2,9,25.9066666666667,50515
"Benguela-Poleward",2006,3,12,0,0
"Benguela-Poleward",2006,4,3,14.9,29055.6666666667
"Benguela-Poleward",2007,1,6,30.0866666666667,58659.6666666667
"Benguela-Poleward",2007,2,9,13.3366666666667,26010.3333333333
"Benguela-Poleward",2007,3,12,0,0
"Benguela-Poleward",2007,4,3,5.9,11502.6666666667
"Benguela-Poleward",2008,1,6,32.04,62478.6666666667
"Benguela-Poleward",2008,2,9,20.7433333333333,40456.6666666667
"Benguela-Poleward",2008,3,12,2.19666666666667,4286
"Benguela-Poleward",2008,4,3,10.82,21102.6666666667
"Benguela-Poleward",2009,1,6,29.3066666666667,57147
"Benguela-Poleward",2009,2,9,12.2366666666667,23864.6666666667
"Benguela-Poleward",2009,3,12,0.123333333333333,243.333333333333
"Benguela-Poleward",2009,4,3,9.11,17765.6666666667
"Benguela-Poleward",2010,1,6,62.8,122461.666666667
"Benguela-Poleward",2010,2,9,25.0433333333333,48828.3333333333
"Benguela-Poleward",2010,3,12,0,0
"Benguela-Poleward",2010,4,3,15.3433333333333,29913.3333333333
"Benguela-Poleward",2011,1,6,47.12,91884
"Benguela-Poleward",2011,2,9,20.13,39253.3333333333
"Benguela-Poleward",2011,3,12,0.923333333333333,1801
"Benguela-Poleward",2011,4,3,12.3933333333333,24166
"Benguela-Poleward",2012,1,6,42.3133333333333,82510
"Benguela-Poleward",2012,2,9,25.73,50173.6666666667
"Benguela-Poleward",2012,3,12,0,0
"Benguela-Poleward",2012,4,3,12.7933333333333,24944
"Benguela-Poleward",2013,1,6,34.09,66473.6666666667
"Benguela-Poleward",2013,2,9,22.7566666666667,44372.3333333333
"Benguela-Poleward",2013,3,12,0.6,1163.33333333333
"Benguela-Poleward",2013,4,3,8.58333333333333,16738
"Benguela-Poleward",2014,1,6,27.7633333333333,54136.6666666667
"Benguela-Poleward",2014,2,9,12.3733333333333,24126.3333333333
"Benguela-Poleward",2014,3,12,0.86,1677.66666666667
"Benguela-Poleward",2014,4,3,8.31,16202.3333333333
"Benguela-Poleward",2015,1,6,71.51,139441.666666667
"Benguela-Poleward",2015,2,9,32.28,62949
"Benguela-Poleward",2015,3,12,0,0
"Benguela-Poleward",2015,4,3,15.06,29364.6666666667
"Benguela-Poleward",2016,1,6,38.9033333333333,75857.6666666667
"Benguela-Poleward",2016,2,9,23.22,45276.6666666667
"Benguela-Poleward",2016,3,12,0.233333333333333,456.666666666667
"Benguela-Poleward",2016,4,3,8.44666666666667,16474.3333333333
"Benguela-Poleward",2017,1,6,36.49,71157
"Benguela-Poleward",2017,2,9,25.2633333333333,49266
"Benguela-Poleward",2017,3,12,2.62666666666667,5125.66666666667
"Benguela-Poleward",2017,4,3,8.15,15890.6666666667
"Benguela-Poleward",2018,1,6,30.86,60177
"Benguela-Poleward",2018,2,9,33.8833333333333,66065
"Benguela-Poleward",2018,3,12,0.0233333333333333,47.3333333333333
"Benguela-Poleward",2018,4,3,5.12,9987.66666666667
"Benguela-Poleward",2019,1,6,29.5366666666667,57595.3333333333
"Benguela-Poleward",2019,2,9,10.2933333333333,20069.3333333333
"Benguela-Poleward",2019,3,12,0,0
"Benguela-Poleward",2019,4,3,13.4666666666667,26261.3333333333
"Benguela-Poleward",2020,1,6,19.47,37965.3333333333
"Benguela-Poleward",2020,2,9,16.3,31786.3333333333
"Benguela-Poleward",2020,3,12,0.596666666666667,1161.66666666667
"Benguela-Poleward",2020,4,3,9.14,17819.6666666667
"Benguela-Poleward",2021,1,6,31.0233333333333,60498.6666666667
"Benguela-Poleward",2021,2,9,20.4966666666667,39972.3333333333
"Benguela-Poleward",2021,3,12,0.75,1464.33333333333
"Benguela-Poleward",2021,4,3,7.50333333333333,14631.6666666667
"Benguela-Poleward",2022,3,12,0,0
"Benguela-Poleward",2022,4,3,20.79,40539.3333333333
"California-Central",2002,1,6,26.1633333333333,51516.3333333333
"California-Central",2002,2,9,15.4966666666667,30513.6666666667
"California-Central",2002,3,12,34.08,67104
"California-Central",2003,1,6,12.3566666666667,24326
"California-Central",2003,2,9,9.46,18628.6666666667
"California-Central",2003,3,12,40.3333333333333,79417
"California-Central",2003,4,3,49.7066666666667,97869
"California-Central",2004,1,6,8.09333333333333,15936
"California-Central",2004,2,9,9.90666666666667,19503.6666666667
"California-Central",2004,3,12,75.7633333333333,149181.666666667
"California-Central",2004,4,3,45.6933333333333,89971
"California-Central",2005,1,6,12.2066666666667,24031.6666666667
"California-Central",2005,2,9,11.8166666666667,23265.3333333333
"California-Central",2005,3,12,58.7866666666667,115748.333333333
"California-Central",2005,4,3,27.09,53339
"California-Central",2006,1,6,4.76,9368
"California-Central",2006,2,9,4.06,7995.33333333333
"California-Central",2006,3,12,48.41,95318
"California-Central",2006,4,3,72.3066666666667,142369.333333333
"California-Central",2007,1,6,9.67666666666667,19053
"California-Central",2007,2,9,7.29,14351
"California-Central",2007,3,12,94.1766666666667,185432
"California-Central",2007,4,3,86.56,170432.333333333
"California-Central",2008,1,6,25.8166666666667,50830.6666666667
"California-Central",2008,2,9,4.37,8601.66666666667
"California-Central",2008,3,12,80.44,158389
"California-Central",2008,4,3,95.8333333333333,188692
"California-Central",2009,1,6,4.66666666666667,9183
"California-Central",2009,2,9,8.06,15870.3333333333
"California-Central",2009,3,12,88.9466666666667,175127.333333333
"California-Central",2009,4,3,92.9233333333333,182968.333333333
"California-Central",2010,1,6,24.27,47788.3333333333
"California-Central",2010,2,9,9.19666666666667,18110.6666666667
"California-Central",2010,3,12,70.28,138377
"California-Central",2010,4,3,74.1333333333333,145973.333333333
"California-Central",2011,1,6,13.1,25791
"California-Central",2011,2,9,9.37666666666667,18464
"California-Central",2011,3,12,82.0933333333333,161639
"California-Central",2011,4,3,89.4666666666667,176158.666666667
"California-Central",2012,1,6,13.1033333333333,25801.3333333333
"California-Central",2012,2,9,0.716666666666667,1410.66666666667
"California-Central",2012,3,12,66.56,131057
"California-Central",2012,4,3,88.4066666666667,174073.666666667
"California-Central",2013,1,6,8.19333333333333,16131
"California-Central",2013,2,9,6.45,12700.6666666667
"California-Central",2013,3,12,78.96,155467.666666667
"California-Central",2013,4,3,83.46,164326.666666667
"California-Central",2014,1,6,6.45333333333333,12712.3333333333
"California-Central",2014,2,9,0,0
"California-Central",2014,3,12,42.2933333333333,83274
"California-Central",2014,4,3,36.6966666666667,72259
"California-Central",2015,1,6,2.12333333333333,4183
"California-Central",2015,2,9,0.54,1061
"California-Central",2015,3,12,2.93666666666667,5782.66666666667
"California-Central",2015,4,3,24.8833333333333,48994.3333333333
"California-Central",2016,1,6,6.1,12013.6666666667
"California-Central",2016,2,9,1.35333333333333,2660.33333333333
"California-Central",2016,3,12,21.6166666666667,42568.3333333333
"California-Central",2016,4,3,19.41,38214
"California-Central",2017,1,6,3.45666666666667,6803.66666666667
"California-Central",2017,2,9,1.98333333333333,3905.66666666667
"California-Central",2017,3,12,46.26,91085.6666666667
"California-Central",2017,4,3,48.2633333333333,95033.6666666667
"California-Central",2018,1,6,4.76666666666667,9389
"California-Central",2018,2,9,2.7,5318
"California-Central",2018,3,12,24.52,48279
"California-Central",2018,4,3,59.16,116482.666666667
"California-Central",2019,1,6,7.74333333333333,15243.6666666667
"California-Central",2019,2,9,3.02333333333333,5957.33333333333
"California-Central",2019,3,12,46.5766666666667,91707.6666666667
"California-Central",2019,4,3,55.94,110143
"California-Central",2020,1,6,5.10333333333333,10050.3333333333
"California-Central",2020,2,9,4.74666666666667,9343
"California-Central",2020,3,12,68.28,134440.333333333
"California-Central",2020,4,3,54.7,107699.333333333
"California-Central",2021,1,6,6.67666666666667,13148.3333333333
"California-Central",2021,2,9,2.80333333333333,5513.66666666667
"California-Central",2021,3,12,71.0633333333333,139916.333333333
"California-Central",2021,4,3,97.11,191207
"California-Central",2022,3,12,75.12,147908
"California-Central",2022,4,3,87.7866666666667,172845
"California-Equatorward",2002,1,6,63.0933333333333,120298
"California-Equatorward",2002,2,9,41.79,79678
"California-Equatorward",2002,3,12,91.35,174169
"California-Equatorward",2003,1,6,45.6666666666667,87067.6666666667
"California-Equatorward",2003,2,9,26.5233333333333,50575.6666666667
"California-Equatorward",2003,3,12,97.0133333333333,184971.666666667
"California-Equatorward",2003,4,3,100,190667
"California-Equatorward",2004,1,6,42.8166666666667,81637
"California-Equatorward",2004,2,9,22.69,43259.6666666667
"California-Equatorward",2004,3,12,100,190667
